control,run,raw_value,normalized_value,processing_ms
steer,1,129,0.0117647058823529,0.030259019695222378
steer,2,130,0.019607843137254832,0.039536040276288986
steer,3,131,0.027450980392156765,0.0654800096526742
steer,4,132,0.03529411764705892,0.08564704330638051
steer,5,133,0.04313725490196085,0.027462025173008442
steer,6,134,0.050980392156862786,0.023406988475471735
steer,7,135,0.05882352941176472,0.02518499968573451
steer,8,136,0.06666666666666665,0.055962009355425835
steer,9,137,0.07450980392156858,0.022073974832892418
steer,10,138,0.08235294117647052,0.04974001785740256
steer,11,139,0.09019607843137245,0.02209196100011468
steer,12,140,0.0980392156862746,0.05883199628442526
steer,13,141,0.10588235294117654,0.022739986889064312
steer,14,142,0.11372549019607847,0.025778019335120916
steer,15,143,0.1215686274509804,0.021332991309463978
steer,16,144,0.12941176470588234,0.026573019567877054
steer,17,145,0.13725490196078427,0.0218150089494884
steer,18,146,0.1450980392156862,0.023555010557174683
steer,19,147,0.15294117647058814,0.02042599953711033
steer,20,148,0.1607843137254903,0.025407003704458475
steer,21,149,0.16862745098039222,0.027500034775584936
steer,22,150,0.17647058823529416,0.028925016522407532
steer,23,151,0.1843137254901961,0.026202993467450142
steer,24,152,0.19215686274509802,0.018647988326847553
steer,25,151,0.1843137254901961,0.021314015612006187
steer,26,150,0.17647058823529416,0.029647955670952797
steer,27,149,0.16862745098039222,0.01742597669363022
steer,28,148,0.1607843137254903,0.01588900340721011
throttle,1,20,0.0784313725490196,0.06107304943725467
throttle,2,59,0.23137254901960785,0.057981000281870365
throttle,3,74,0.2901960784313726,0.04548003198578954
throttle,4,87,0.3411764705882353,0.0515360152348876
throttle,5,86,0.33725490196078434,0.06786902667954564
throttle,6,85,0.3333333333333333,0.07888698019087315
throttle,7,79,0.30980392156862746,0.060461985412985086
throttle,8,77,0.30196078431372547,0.04570296732708812
throttle,9,72,0.2823529411764706,0.04390696994960308
throttle,10,71,0.2784313725490196,0.04068401176482439
throttle,11,69,0.27058823529411763,0.04303600871935487
throttle,12,64,0.25098039215686274,0.04294404061511159
throttle,13,60,0.23529411764705882,0.0411659711971879
throttle,14,47,0.1843137254901961,0.043016974814236164
throttle,15,28,0.10980392156862745,0.045313965529203415
throttle,16,14,0.054901960784313725,0.046944012865424156
throttle,17,0,0.0,0.04762900061905384
brake,1,4,0.01568627450980392,0.05581398727372289
brake,2,5,0.0196078431372549,0.04972098395228386
brake,3,6,0.023529411764705882,0.0416660332120955
steer,29,149,0.16862745098039222,0.020387989934533834
steer,30,150,0.17647058823529416,0.01596298534423113
brake,4,7,0.027450980392156862,0.04335097037255764
steer,31,151,0.1843137254901961,0.017573998775333166
steer,32,152,0.19215686274509802,0.014944002032279968
brake,5,6,0.023529411764705882,0.0385739840567112
steer,33,153,0.19999999999999996,0.015388999599963427
steer,34,154,0.2078431372549019,0.015628989785909653
steer,35,153,0.19999999999999996,0.015370023902505636
throttle,18,57,0.2235294117647059,0.03420299617573619
throttle,19,85,0.3333333333333333,0.04068500129505992
throttle,20,132,0.5176470588235295,0.0405919854529202
brake,6,7,0.027450980392156862,0.02209196100011468
throttle,21,176,0.6901960784313725,0.07357302820309997
throttle,22,196,0.7686274509803922,0.04038901533931494
throttle,23,228,0.8941176470588236,0.05690701073035598
steer,36,152,0.19215686274509802,0.02022203989326954
throttle,24,237,0.9294117647058824,0.047313980758190155
throttle,25,246,0.9647058823529412,0.09981397306546569
steer,37,151,0.1843137254901961,0.019055965822190046
brake,7,6,0.023529411764705882,0.04083302337676287
brake,8,7,0.027450980392156862,0.04268501652404666
steer,38,150,0.17647058823529416,0.016685051377862692
throttle,26,243,0.9529411764705882,0.05086994497105479
brake,9,6,0.023529411764705882,0.04905503010377288
steer,39,149,0.16862745098039222,0.01544394763186574
throttle,27,239,0.9372549019607843,0.03977696178480983
throttle,28,233,0.9137254901960784,0.04072196315973997
brake,10,7,0.027450980392156862,0.026313995476812124
throttle,29,226,0.8862745098039215,0.039906997699290514
brake,11,6,0.023529411764705882,0.023333006538450718
throttle,30,212,0.8313725490196079,0.03959197783842683
steer,40,148,0.1607843137254903,0.021185027435421944
throttle,31,195,0.7647058823529411,0.05373999010771513
brake,12,7,0.027450980392156862,0.03501801984384656
throttle,32,184,0.7215686274509804,0.06138801109045744
brake,13,6,0.023529411764705882,0.06203603697940707
throttle,33,158,0.6196078431372549,0.055517011787742376
brake,14,7,0.027450980392156862,0.03792502684518695
throttle,34,145,0.5686274509803921,0.046406988985836506
throttle,35,116,0.4549019607843137,0.03855401882901788
brake,15,6,0.023529411764705882,0.02153700916096568
throttle,36,92,0.3607843137254902,0.04196201916784048
throttle,37,81,0.3176470588235294,0.04357402212917805
throttle,38,58,0.22745098039215686,0.04387000808492303
throttle,39,48,0.18823529411764706,0.04323996836319566
throttle,40,29,0.11372549019607843,0.043832988012582064
throttle,41,9,0.03529411764705882,0.041925988625735044
throttle,42,0,0.0,0.04042498767375946
brake,16,7,0.027450980392156862,0.025666027795523405
brake,17,6,0.023529411764705882,0.04355498822405934
brake,18,7,0.027450980392156862,0.04142499528825283
brake,19,6,0.023529411764705882,0.04461000207811594
throttle,43,9,0.03529411764705882,0.07327698403969407
throttle,44,50,0.19607843137254902,0.07647997699677944
throttle,45,74,0.2901960784313726,0.047388020902872086
throttle,46,124,0.48627450980392156,0.050665985327214
throttle,47,159,0.6235294117647059,0.04005496157333255
throttle,48,172,0.6745098039215687,0.03999896580353379
brake,20,7,0.027450980392156862,0.02181396121159196
throttle,49,187,0.7333333333333333,0.041000021155923605
throttle,50,189,0.7411764705882353,0.041907012928277254
brake,21,8,0.03137254901960784,0.02316600875928998
throttle,51,191,0.7490196078431373,0.04179595271125436
brake,22,7,0.027450980392156862,0.039277016185224056
steer,41,149,0.16862745098039222,0.016295991372317076
throttle,52,188,0.7372549019607844,0.03805500455200672
throttle,53,183,0.7176470588235294,0.0410540378652513
throttle,54,168,0.6588235294117647,0.03998097963631153
throttle,55,157,0.615686274509804,0.06248097633942962
throttle,56,133,0.5215686274509804,0.09744300041347742
throttle,57,107,0.4196078431372549,0.05799898644909263
throttle,58,96,0.3764705882352941,0.043387990444898605
throttle,59,73,0.28627450980392155,0.04599901149049401
throttle,60,62,0.24313725490196078,0.04055496538057923
steer,42,150,0.17647058823529416,0.019018014427274466
throttle,61,43,0.16862745098039217,0.043109990656375885
throttle,62,29,0.11372549019607843,0.042387982830405235
throttle,63,21,0.08235294117647059,0.04277704283595085
throttle,64,11,0.043137254901960784,0.03985100192949176
throttle,65,8,0.03137254901960784,0.04360999446362257
steer,43,151,0.1843137254901961,0.019943981897085905
throttle,66,0,0.0,0.04912802251055837
steer,44,152,0.19215686274509802,0.021870015189051628
steer,45,153,0.19999999999999996,0.015704019460827112
throttle,67,2,0.00784313725490196,0.040924991481006145
throttle,68,16,0.06274509803921569,0.04244397860020399
throttle,69,23,0.09019607843137255,0.04616595106199384
steer,46,154,0.2078431372549019,0.018407998140901327
throttle,70,42,0.16470588235294117,0.050942995585501194
throttle,71,53,0.20784313725490197,0.04892499418929219
throttle,72,75,0.29411764705882354,0.09520200546830893
throttle,73,101,0.396078431372549,0.051295035518705845
throttle,74,114,0.4470588235294118,0.048110028728842735
throttle,75,143,0.5607843137254902,0.046666013076901436
throttle,76,153,0.6,0.03875902621075511
throttle,77,169,0.6627450980392157,0.03977701999247074
throttle,78,175,0.6862745098039216,0.08279498433694243
brake,23,6,0.023529411764705882,0.022961990907788277
throttle,79,174,0.6823529411764706,0.056905962992459536
brake,24,7,0.027450980392156862,0.03764702705666423
throttle,80,173,0.6784313725490196,0.04727696068584919
throttle,81,170,0.6666666666666666,0.040184007957577705
throttle,82,159,0.6235294117647059,0.0468880170956254
throttle,83,147,0.5764705882352941,0.042479950934648514
throttle,84,140,0.5490196078431373,0.07399899186566472
throttle,85,126,0.49411764705882355,0.06294302875176072
throttle,86,119,0.4666666666666667,0.049591995775699615
throttle,87,107,0.4196078431372549,0.04661100683733821
throttle,88,96,0.3764705882352941,0.038443016819655895
brake,25,8,0.03137254901960784,0.019036990124732256
