road_phase,other_car_present,other_lane,other_distance_m,other_velocity_kmh
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
HIGHWAY,0,NONE,-1.00,0.0
