logical_time_ns,head_present,eye_present,head,eye
7000000000,1,1,1,1
7100000000,1,1,1,1
7200000000,1,1,1,1
7300000000,1,1,1,1
7400000000,1,1,1,2
7500000000,1,1,1,2
7600000000,1,1,1,2
7700000000,1,1,1,2
7800000000,1,1,1,2
7900000000,1,1,0,1
8000000000,1,1,0,1
8100000000,1,1,0,1
8200000000,1,1,0,1
8300000000,1,1,0,1
8400000000,1,1,0,1
8500000000,1,1,0,1
8600000000,1,1,0,1
8700000000,1,1,0,1
8800000000,1,1,0,1
8900000000,1,1,0,1
9000000000,1,1,0,1
9100000000,1,1,0,1
9200000000,1,1,0,1
9300000000,1,1,0,1
9400000000,1,1,0,1
9500000000,1,1,0,1
9600000000,1,1,0,1
9700000000,1,1,0,1
9800000000,1,1,0,1
9900000000,1,1,0,1
10000000000,1,1,0,1
10100000000,1,1,0,1
10200000000,1,1,0,1
10300000000,1,1,0,1
10400000000,1,1,0,1
10500000000,1,1,0,1
10600000000,1,1,0,1
10700000000,1,1,0,1
10800000000,1,1,0,1
10900000000,1,1,0,1
11000000000,1,1,0,1
11100000000,1,1,0,1
11200000000,1,1,0,1
11300000000,1,1,0,1
11400000000,1,1,0,1
11500000000,1,1,0,1
11600000000,1,1,0,1
11700000000,1,1,0,1
11800000000,1,1,0,1
11900000000,1,1,0,1
12000000000,1,1,0,1
12100000000,1,1,0,1
12200000000,1,1,0,1
12300000000,1,1,0,1
12400000000,1,1,0,1
12500000000,1,1,0,1
12600000000,1,1,0,1
12700000000,1,1,0,1
12800000000,1,1,0,1
12900000000,1,1,0,1
13000000000,1,1,0,1
13100000000,1,1,0,1
13200000000,1,1,0,1
13300000000,1,1,0,1
13400000000,1,1,0,1
13500000000,1,1,0,1
13600000000,1,1,0,1
13700000000,1,1,0,1
13800000000,1,1,0,1
13900000000,1,1,0,1
14000000000,1,1,0,1
14100000000,1,1,0,1
14200000000,1,1,0,1
14300000000,1,1,0,1
14400000000,1,1,0,1
14500000000,1,1,0,1
14600000000,1,1,0,1
14700000000,1,1,0,1
14800000000,1,1,0,1
14900000000,1,1,0,1
15000000000,1,1,0,1
15100000000,1,1,0,1
15200000000,1,1,0,1
